#
#
#   /$$$$$$  /$$ /$$   /$$               /$$      
#  /$$__  $$| $$|__/  | $$              | $$      
# | $$  \__/| $$ /$$ /$$$$$$    /$$$$$$$| $$$$$$$ 
# | $$ /$$$$| $$| $$|_  $$_/   /$$_____/| $$__  $$
# | $$|_  $$| $$| $$  | $$    | $$      | $$  \ $$
# | $$  \ $$| $$| $$  | $$ /$$| $$      | $$  | $$
# |  $$$$$$/| $$| $$  |  $$$$/|  $$$$$$$| $$  | $$
#  \______/ |__/|__/   \___/   \_______/|__/  |__/
#
# __________________________________________________
# __________________________________________________
#
#
# Glitch AddOn
#
# v.0.1.0.
# March 03, 2026
# by GlitchTrader.com
#
# __________________________________________________
# __________________________________________________
#
#
# key	en-US	pt-BR	es-ES	zh-CN	fr-FR	ru-RU
dialog.create_group.prompt	Pick a master account:	Escolha uma conta master:	Elige una cuenta master:	é€‰æ‹©ä¸€ä¸ªä¸»è´¦æˆ·ï¼š	Choisissez un compte master :	Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ master-ÑÑ‡ÐµÑ‚:
dialog.create_group.title	Create Account Group	Criar Grupo de Contas	Crear Grupo de Cuentas	åˆ›å»ºè´¦æˆ·åˆ†ç»„	CrÃ©er un Groupe de Comptes	Ð¡Ð¾Ð·Ð´Ð°Ñ‚ÑŒ Ð“Ñ€ÑƒÐ¿Ð¿Ñƒ Ð¡Ñ‡ÐµÑ‚Ð¾Ð²
header.banner.news_event_in_progress	News Event in Progress	Evento de NotÃ­cia em Andamento	Evento de Noticias en Curso	æ–°é—»äº‹ä»¶è¿›è¡Œä¸­	Ã‰vÃ©nement News en Cours	ÐÐ¾Ð²Ð¾ÑÑ‚Ð½Ð¾Ðµ Ð¡Ð¾Ð±Ñ‹Ñ‚Ð¸Ðµ Ð˜Ð´ÐµÑ‚
header.banner.news_event_in_progress_prefix	News Event in Progress:	Evento de NotÃ­cia em Andamento:	Evento de Noticias en Curso:	æ–°é—»äº‹ä»¶è¿›è¡Œä¸­ï¼š	Ã‰vÃ©nement News en Cours :	ÐÐ¾Ð²Ð¾ÑÑ‚Ð½Ð¾Ðµ Ð¡Ð¾Ð±Ñ‹Ñ‚Ð¸Ðµ Ð˜Ð´ÐµÑ‚:
header.button.flatten_all	Flatten All	Zerar Tudo	Cerrar Todo	å…¨éƒ¨å¹³ä»“	Tout Aplatir	Ð—Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ Ð’ÑÐµ
header.button.flattened	Flattened!	Zerado!	Cerrado!	å·²å¹³ä»“ï¼	Aplati !	Ð—Ð°ÐºÑ€Ñ‹Ñ‚Ð¾!
header.button.replicate	Replicate	Replicar	Replicar	å¤åˆ¶è·Ÿå•	RÃ©pliquer	Ð ÐµÐ¿Ð»Ð¸Ñ†Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ
header.button.replicating	Replicating	Replicando	Replicando	å¤åˆ¶ä¸­	RÃ©plication	Ð ÐµÐ¿Ð»Ð¸ÐºÐ°Ñ†Ð¸Ñ
header.button.start	Start	Iniciar	Iniciar	å¼€å§‹	DÃ©marrer	Ð¡Ñ‚Ð°Ñ€Ñ‚
header.button.stop	Stop	Parar	Detener	åœæ­¢	ArrÃªter	Ð¡Ñ‚Ð¾Ð¿
header.metric.daily_pnl	Daily PnL	PnL DiÃ¡rio	PnL Diario	å½“æ—¥ PnL	PnL Jour	Ð”Ð½ÐµÐ²Ð½Ð¾Ð¹ PnL
header.metric.eval_pnl	Eval PnL	Eval PnL	Eval PnL	Eval PnL	Eval PnL	Eval PnL
header.metric.eval_risk	Eval Risk	Risco Eval	Riesgo Eval	Eval é£Žé™©	Risque Eval	Eval Ð Ð¸ÑÐº
header.metric.global_risk	Global Risk	Risco Global	Riesgo Global	å…¨å±€é£Žé™©	Risque Global	Ð“Ð»Ð¾Ð±Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð Ð¸ÑÐº
header.metric.pa_pnl	PA PnL	PA PnL	PA PnL	PA PnL	PA PnL	PA PnL
header.metric.pa_risk	PA Risk	Risco PA	Riesgo PA	PA é£Žé™©	Risque PA	PA Ð Ð¸ÑÐº
header.metric.warnings	Warnings	Alertas	Alertas	é¢„è­¦	Alertes	ÐŸÑ€ÐµÐ´ÑƒÐ¿Ñ€.
journal.card.avg_loss	Avg Loss	Avg Loss	PÃ©rd. Prom.	å¹³å‡äºæŸ	Perte Moy.	Ð¡Ñ€ÐµÐ´Ð½. Ð£Ð±Ñ‹Ñ‚Ð¾Ðº
journal.card.avg_win	Avg Win	Avg Win	Gan. Prom.	å¹³å‡ç›ˆåˆ©	Gain Moy.	Ð¡Ñ€ÐµÐ´Ð½. ÐŸÑ€Ð¸Ð±Ñ‹Ð»ÑŒ
journal.card.total_trades	Total Trades	Total de Trades	Total Trades	æ€»äº¤æ˜“æ•°	Trades Totaux	Ð’ÑÐµÐ³Ð¾ Ð¡Ð´ÐµÐ»Ð¾Ðº
journal.column.account	Account	Conta	Cuenta	è´¦æˆ·	Compte	Ð¡Ñ‡ÐµÑ‚
journal.column.dismiss	Dismiss	Fechar	Descartar	å¿½ç•¥	Masquer	Ð¡ÐºÑ€Ñ‹Ñ‚ÑŒ
journal.column.message	Message	Mensagem	Mensaje	æ¶ˆæ¯	Message	Ð¡Ð¾Ð¾Ð±Ñ‰ÐµÐ½Ð¸Ðµ
journal.column.time	Time	Hora	Hora	æ—¶é—´	Heure	Ð’Ñ€ÐµÐ¼Ñ
journal.column.type	Type	Tipo	Tipo	ç±»åž‹	Type	Ð¢Ð¸Ð¿
journal.column.warning	Warning	Alerta	Alerta	é¢„è­¦	Alerte	ÐŸÑ€ÐµÐ´ÑƒÐ¿Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ
journal.critical_warnings	Critical Warnings	Alertas CrÃ­ticos	Alertas CrÃ­ticas	å…³é”®é¢„è­¦	Alertes Critiques	ÐšÑ€Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ ÐŸÑ€ÐµÐ´ÑƒÐ¿Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸Ñ
journal.title	Journal	Journal	Diario	æ—¥å¿—	Journal	Ð–ÑƒÑ€Ð½Ð°Ð»
journal.trade_feed	Live Feed	Feed ao Vivo	Feed en Vivo	å®žæ—¶æµ	Flux Live	Ð›ÐµÐ½Ñ‚Ð° Live
journal.trader_performance	Trader Performance	Performance do Trader	Rendimiento del Trader	äº¤æ˜“è¡¨çŽ°	Performance du Trader	Ð ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ Ð¢Ñ€ÐµÐ¹Ð´ÐµÑ€Ð°
summary.account_trades	Account Trades	Trades por Conta	Trades por Cuenta	è´¦æˆ·çº§äº¤æ˜“	Trades Compte	Ð¡Ð´ÐµÐ»ÐºÐ¸ Ð¿Ð¾ Ð¡Ñ‡ÐµÑ‚Ð°Ð¼
summary.accounts	Accounts	Contas	Cuentas	è´¦æˆ·	Comptes	Ð¡Ñ‡ÐµÑ‚Ð°
summary.accounts_count_format	{0} accounts	{0} contas	{0} cuentas	{0} ä¸ªè´¦æˆ·	{0} comptes	{0} ÑÑ‡ÐµÑ‚Ð¾Ð²
summary.all	All	Geral	Total	å…¨éƒ¨	Tous	Ð’ÑÐµ
summary.avg_contracts_trade	Avg Contracts / Trade	Contratos MÃ©dios / Trade	Contratos Prom. / Trade	æ¯ç¬”å¹³å‡åˆçº¦	Contrats Moy. / Trade	Ð¡Ñ€ÐµÐ´Ð½. ÐšÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ñ‹ / Ð¡Ð´ÐµÐ»ÐºÐ°
summary.avg_duration	Avg Duration	DuraÃ§Ã£o MÃ©dia	DuraciÃ³n Prom.	å¹³å‡æŒä»“æ—¶é•¿	DurÃ©e Moy.	Ð¡Ñ€ÐµÐ´Ð½. Ð”Ð»Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
summary.avg_loss	Avg Loss	Avg Loss	PÃ©rd. Prom.	å¹³å‡äºæŸ	Perte Moy.	Ð¡Ñ€ÐµÐ´Ð½. Ð£Ð±Ñ‹Ñ‚Ð¾Ðº
summary.avg_trade	Avg Trade	Trade MÃ©dio	Trade Prom.	å¹³å‡æ¯ç¬”	Trade Moy.	Ð¡Ñ€ÐµÐ´Ð½. Ð¡Ð´ÐµÐ»ÐºÐ°
summary.avg_win	Avg Win	Avg Win	Gan. Prom.	å¹³å‡ç›ˆåˆ©	Gain Moy.	Ð¡Ñ€ÐµÐ´Ð½. ÐŸÑ€Ð¸Ð±Ñ‹Ð»ÑŒ
summary.card.accounts	Accounts Traded	Contas Operadas	Cuentas Operadas	å‚ä¸Žè´¦æˆ·	Comptes TradÃ©s	Ð¢Ð¾Ñ€Ð³ÑƒÑŽÑ‰Ð¸Ñ… Ð¡Ñ‡ÐµÑ‚Ð¾Ð²
summary.card.fleet_trades	Fleet Trades	Trades da Frota	Trades de la Flota	ç¼–ç»„äº¤æ˜“æ•°	Trades Flotte	Ð¡Ð´ÐµÐ»ÐºÐ¸ Ð¤Ð»Ð¾Ñ‚Ð°
summary.card.net_pnl	Net PnL	Net PnL	Net PnL	å‡€ PnL	Net PnL	Net PnL
summary.card.profit_factor	Profit Factor	Fator de Lucro	Factor de Beneficio	ç›ˆåˆ©å› å­	Profit Factor	Ð¤Ð°ÐºÑ‚Ð¾Ñ€ ÐŸÑ€Ð¸Ð±Ñ‹Ð»Ð¸
summary.card.trades	Closed Trades	Trades Fechados	Trades Cerrados	å·²å¹³ä»“äº¤æ˜“	Trades ClÃ´turÃ©s	Ð—Ð°ÐºÑ€Ñ‹Ñ‚Ñ‹Ðµ Ð¡Ð´ÐµÐ»ÐºÐ¸
summary.card.win_rate	Win Rate	Taxa de Acerto	Tasa de Acierto	èƒœçŽ‡	Taux de RÃ©ussite	ÐŸÑ€Ð¾Ñ†ÐµÐ½Ñ‚ ÐŸÐ¾Ð±ÐµÐ´
summary.close_reasons	Close Reasons	Motivos de SaÃ­da	Motivos de Salida	å¹³ä»“åŽŸå› 	Motifs de Sortie	ÐŸÑ€Ð¸Ñ‡Ð¸Ð½Ñ‹ Ð’Ñ‹Ñ…Ð¾Ð´Ð°
summary.close_time	Close Time	Hora de Fechamento	Hora de Cierre	å¹³ä»“æ—¶é—´	Heure de Sortie	Ð’Ñ€ÐµÐ¼Ñ Ð—Ð°ÐºÑ€Ñ‹Ñ‚Ð¸Ñ
summary.contracts	Contracts	Contratos	Contratos	åˆçº¦æ•°	Contrats	ÐšÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ñ‹
summary.duration	Duration	DuraÃ§Ã£o	DuraciÃ³n	æŒç»­æ—¶é—´	DurÃ©e	Ð”Ð»Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
summary.exit	Exit	SaÃ­da	Salida	é€€å‡º	Sortie	Ð’Ñ‹Ñ…Ð¾Ð´
summary.exit.manual	Manual	Manual	Manual	æ‰‹åŠ¨	Manuel	Ð ÑƒÑ‡Ð½.
summary.exit.news_event	News	News	News	æ–°é—»	News	News
summary.exit.replication_sync	Sync	Sync	Sync	åŒæ­¥	Sync	Sync
summary.exit.risk_management	RM	RM	RM	RM	RM	RM
summary.exit.session_end	Close	Sess.	Cierre	æ”¶ç›˜	ClÃ´t.	Ð¡ÐµÑÑ.
summary.exit.signal_flip	Flip	Flip	Flip	ç¿»è½¬	Flip	Flip
summary.exit.stop_loss	SL	SL	SL	SL	SL	SL
summary.exit.take_profit	TP	TP	TP	TP	TP	TP
summary.exit.unknown	UNK	UNK	UNK	UNK	UNK	UNK
summary.gross_loss	Gross Loss	Perda Bruta	PÃ©rdida Bruta	æ€»äºæŸ	Perte Brute	Ð’Ð°Ð»Ð¾Ð²Ñ‹Ð¹ Ð£Ð±Ñ‹Ñ‚Ð¾Ðº
summary.gross_profit	Gross Profit	Lucro Bruto	Beneficio Bruto	æ€»ç›ˆåˆ©	Profit Brut	Ð’Ð°Ð»Ð¾Ð²Ð°Ñ ÐŸÑ€Ð¸Ð±Ñ‹Ð»ÑŒ
summary.instrument	Instrument	Instrumento	Instrumento	å“ç§	Instrument	Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚
summary.largest_loss	Largest Loss	Maior Perda	Mayor PÃ©rdida	æœ€å¤§äºæŸ	Plus Grande Perte	Ð¡Ð°Ð¼Ñ‹Ð¹ Ð‘Ð¾Ð»ÑŒÑˆÐ¾Ð¹ Ð£Ð±Ñ‹Ñ‚Ð¾Ðº
summary.largest_win	Largest Win	Maior Ganho	Mayor Ganancia	æœ€å¤§ç›ˆåˆ©	Plus Grand Gain	Ð¡Ð°Ð¼Ð°Ñ Ð‘Ð¾Ð»ÑŒÑˆÐ°Ñ ÐŸÑ€Ð¸Ð±Ñ‹Ð»ÑŒ
summary.long	Long	Long	Long	å¤šå¤´	Long	Ð›Ð¾Ð½Ð³
summary.max_loss_streak	Max Loss Streak	MÃ¡x. SequÃªncia de Perdas	MÃ¡x. Racha de PÃ©rdidas	æœ€å¤§è¿žäº	Max SÃ©rie de Pertes	ÐœÐ°ÐºÑ. Ð¡ÐµÑ€Ð¸Ñ Ð£Ð±Ñ‹Ñ‚ÐºÐ¾Ð²
summary.max_win_streak	Max Win Streak	MÃ¡x. SequÃªncia de Ganhos	MÃ¡x. Racha de Ganancias	æœ€å¤§è¿žèµ¢	Max SÃ©rie de Gains	ÐœÐ°ÐºÑ. Ð¡ÐµÑ€Ð¸Ñ ÐŸÐ¾Ð±ÐµÐ´
summary.metrics_column	Metrics	MÃ©tricas	MÃ©tricas	æŒ‡æ ‡	MÃ©triques	ÐœÐµÑ‚Ñ€Ð¸ÐºÐ¸
summary.net_pnl	Net PnL	Net PnL	Net PnL	å‡€ PnL	Net PnL	Net PnL
summary.open_reason.manual_entry	Manual Entry	Entrada Manual	Entrada Manual	æ‰‹åŠ¨å¼€ä»“	EntrÃ©e Manuelle	Ð ÑƒÑ‡Ð½Ð¾Ð¹ Ð’Ñ…Ð¾Ð´
summary.open_reason.protective_followup	Protective Follow-up	Follow-up Protetivo	Seguimiento Protector	ä¿æŠ¤æ€§è·Ÿè¿›	Suivi Protecteur	Ð—Ð°Ñ‰Ð¸Ñ‚Ð½Ð¾Ðµ Ð¡Ð¾Ð¿Ñ€Ð¾Ð²Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ
summary.open_reason.replication_sync	Replication Sync	Replication Sync	Replication Sync	å¤åˆ¶åŒæ­¥	Sync RÃ©plication	Ð¡Ð¸Ð½Ñ…Ñ€Ð¾Ð½Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð ÐµÐ¿Ð»Ð¸ÐºÐ°Ñ†Ð¸Ð¸
summary.open_reason.unknown	Manual / Unknown	Manual / Desconhecido	Manual / Desconocido	æ‰‹åŠ¨ / æœªçŸ¥	Manuel / Inconnu	Ð ÑƒÑ‡Ð½Ð¾Ð¹ / ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚Ð½Ð¾
summary.open_time	Open Time	Hora de Abertura	Hora de Apertura	å¼€ä»“æ—¶é—´	Heure d'EntrÃ©e	Ð’Ñ€ÐµÐ¼Ñ ÐžÑ‚ÐºÑ€Ñ‹Ñ‚Ð¸Ñ
summary.pnl_short	PnL	PnL	PnL	PnL	PnL	PnL
summary.profit_factor	Profit Factor	Fator de Lucro	Factor de Beneficio	ç›ˆåˆ©å› å­	Profit Factor	Ð¤Ð°ÐºÑ‚Ð¾Ñ€ ÐŸÑ€Ð¸Ð±Ñ‹Ð»Ð¸
summary.reason.manual_other	Manual / Other	Manual / Outro	Manual / Otro	æ‰‹åŠ¨ / å…¶ä»–	Manuel / Autre	Ð ÑƒÑ‡Ð½Ð¾Ð¹ / Ð”Ñ€ÑƒÐ³Ð¾Ðµ
summary.reason.news_event	News Event	Evento de NotÃ­cia	Evento de Noticias	æ–°é—»äº‹ä»¶	Ã‰vÃ©nement News	ÐÐ¾Ð²Ð¾ÑÑ‚Ð½Ð¾Ðµ Ð¡Ð¾Ð±Ñ‹Ñ‚Ð¸Ðµ
summary.reason.replication_sync	Replication Sync	Replication Sync	Replication Sync	å¤åˆ¶åŒæ­¥	Sync RÃ©plication	Ð¡Ð¸Ð½Ñ…Ñ€Ð¾Ð½Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð ÐµÐ¿Ð»Ð¸ÐºÐ°Ñ†Ð¸Ð¸
summary.reason.risk_management	Risk Management	Gerenciamento de Risco	GestiÃ³n de Riesgo	é£Žé™©ç®¡ç†	Gestion du Risque	Ð Ð¸ÑÐº-ÐœÐµÐ½ÐµÐ´Ð¶Ð¼ÐµÐ½Ñ‚
summary.reason.session_end	Session End	Fim de SessÃ£o	Fin de SesiÃ³n	æ—¶æ®µç»“æŸ	Fin de Session	ÐšÐ¾Ð½ÐµÑ† Ð¡ÐµÑÑÐ¸Ð¸
summary.reason.signal_flip	Signal Flip	InversÃ£o de Sinal	Cambio de SeÃ±al	ä¿¡å·ç¿»è½¬	Flip de Signal	Ð¡Ð¼ÐµÐ½Ð° Ð¡Ð¸Ð³Ð½Ð°Ð»Ð°
summary.reason.stop_loss	Stop Loss	Stop Loss	Stop Loss	æ­¢æŸ	Stop Loss	Stop Loss
summary.reason.take_profit	Take Profit	Take Profit	Take Profit	æ­¢ç›ˆ	Take Profit	Take Profit
summary.reason.unknown	Unknown	Desconhecido	Desconocido	æœªçŸ¥	Inconnu	ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚Ð½Ð¾
summary.reset_data	Reset Data	Resetar Dados	Restablecer Datos	é‡ç½®æ•°æ®	RÃ©initialiser les DonnÃ©es	Ð¡Ð±Ñ€Ð¾ÑÐ¸Ñ‚ÑŒ Ð”Ð°Ð½Ð½Ñ‹Ðµ
summary.reset_data.details	This clears Journal, Critical Warnings, and all Summary trade statistics so you can start over.	Isso limpa o Journal, os Alertas CrÃ­ticos e todas as estatÃ­sticas de trade do Summary para vocÃª comeÃ§ar do zero.	Esto limpia el Diario, las Alertas CrÃ­ticas y todas las estadÃ­sticas del Summary para empezar de cero.	è¿™å°†æ¸…é™¤æ—¥å¿—ã€å…³é”®é¢„è­¦ä»¥åŠ Summary ä¸­çš„å…¨éƒ¨äº¤æ˜“ç»Ÿè®¡ï¼Œä»¥ä¾¿é‡æ–°å¼€å§‹ã€‚	Cela efface le Journal, les Alertes Critiques et toutes les statistiques de trade du Summary pour repartir de zÃ©ro.	Ð­Ñ‚Ð¾ Ð¾Ñ‡Ð¸ÑÑ‚Ð¸Ñ‚ Journal, ÐºÑ€Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð¿Ñ€ÐµÐ´ÑƒÐ¿Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸Ñ Ð¸ Ð²ÑÑŽ Ñ‚Ð¾Ñ€Ð³Ð¾Ð²ÑƒÑŽ ÑÑ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸ÐºÑƒ Summary, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð½Ð°Ñ‡Ð°Ñ‚ÑŒ Ð·Ð°Ð½Ð¾Ð²Ð¾.
summary.reset_data.prompt	Your data will be reset including statistics about your trades and accounts. Confirm?	Seus dados serÃ£o resetados, incluindo estatÃ­sticas sobre seus trades e contas. Confirmar?	Tus datos se restablecerÃ¡n, incluidas las estadÃ­sticas de tus trades y cuentas. Â¿Confirmar?	ä½ çš„æ•°æ®å°†è¢«é‡ç½®ï¼ŒåŒ…æ‹¬äº¤æ˜“å’Œè´¦æˆ·ç»Ÿè®¡ã€‚ç¡®è®¤å—ï¼Ÿ	Vos donnÃ©es seront rÃ©initialisÃ©es, y compris les statistiques sur vos trades et vos comptes. Confirmer ?	Ð’Ð°ÑˆÐ¸ Ð´Ð°Ð½Ð½Ñ‹Ðµ Ð±ÑƒÐ´ÑƒÑ‚ ÑÐ±Ñ€Ð¾ÑˆÐµÐ½Ñ‹, Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ ÑÑ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸ÐºÑƒ Ð¿Ð¾ ÑÐ´ÐµÐ»ÐºÐ°Ð¼ Ð¸ ÑÑ‡ÐµÑ‚Ð°Ð¼. ÐŸÐ¾Ð´Ñ‚Ð²ÐµÑ€Ð´Ð¸Ñ‚ÑŒ?
summary.reset_data.title	Reset Data	Resetar Dados	Restablecer Datos	é‡ç½®æ•°æ®	RÃ©initialiser les DonnÃ©es	Ð¡Ð±Ñ€Ð¾ÑÐ¸Ñ‚ÑŒ Ð”Ð°Ð½Ð½Ñ‹Ðµ
summary.short	Short	Short	Short	ç©ºå¤´	Short	Ð¨Ð¾Ñ€Ñ‚
summary.side	Side	Lado	Lado	æ–¹å‘	Sens	Ð¡Ñ‚Ð¾Ñ€Ð¾Ð½Ð°
summary.side.long	Long	Long	Long	å¤šå¤´	Long	Ð›Ð¾Ð½Ð³
summary.side.short	Short	Short	Short	ç©ºå¤´	Short	Ð¨Ð¾Ñ€Ñ‚
summary.title	Trading Summary	Resumo Operacional	Resumen Operativo	äº¤æ˜“æ‘˜è¦	RÃ©sumÃ© de Trading	Ð¡Ð²Ð¾Ð´ÐºÐ° Ð¿Ð¾ Ð¢Ð¾Ñ€Ð³Ð¾Ð²Ð»Ðµ
summary.total_trades	Total Trades	Total de Trades	Total Trades	æ€»äº¤æ˜“æ•°	Trades Totaux	Ð’ÑÐµÐ³Ð¾ Ð¡Ð´ÐµÐ»Ð¾Ðº
summary.updated	Updated	Atualizado	Actualizado	æ›´æ–°äºŽ	Mis Ã  Jour	ÐžÐ±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¾
summary.win_rate	Win Rate	Taxa de Acerto	Tasa de Acierto	èƒœçŽ‡	Taux de RÃ©ussite	ÐŸÑ€Ð¾Ñ†ÐµÐ½Ñ‚ ÐŸÐ¾Ð±ÐµÐ´
tab.analytics	Analytics	Analytics	AnalÃ­tica	åˆ†æž	Analytique	ÐÐ½Ð°Ð»Ð¸Ñ‚Ð¸ÐºÐ°
tab.dashboard	Dashboard	Dashboard	Panel	ä»ªè¡¨ç›˜	Tableau	ÐŸÐ°Ð½ÐµÐ»ÑŒ
tab.journal	Journal	Journal	Diario	æ—¥å¿—	Journal	Ð–ÑƒÑ€Ð½Ð°Ð»
