#
#
#   /$$$$$$  /$$ /$$   /$$               /$$      
#  /$$__  $$| $$|__/  | $$              | $$      
# | $$  \__/| $$ /$$ /$$$$$$    /$$$$$$$| $$$$$$$ 
# | $$ /$$$$| $$| $$|_  $$_/   /$$_____/| $$__  $$
# | $$|_  $$| $$| $$  | $$    | $$      | $$  \ $$
# | $$  \ $$| $$| $$  | $$ /$$| $$      | $$  | $$
# |  $$$$$$/| $$| $$  |  $$$$/|  $$$$$$$| $$  | $$
#  \______/ |__/|__/   \___/   \_______/|__/  |__/
#
# __________________________________________________
# __________________________________________________
#
#
# Glitch AddOn
#
# v.0.1.0.
# March 03, 2026
# by GlitchTrader.com
#
# __________________________________________________
# __________________________________________________
#
#
# key	en-US	pt-BR	es-ES	zh-CN	fr-FR	ru-RU
summary.account_trades	Account Trades	Trades por Conta	Trades por Cuenta	è´¦æˆ·çº§äº¤æ˜“	Trades Compte	Ð¡Ð´ÐµÐ»ÐºÐ¸ Ð¿Ð¾ Ð¡Ñ‡ÐµÑ‚Ð°Ð¼
summary.accounts	Accounts	Contas	Cuentas	è´¦æˆ·	Comptes	Ð¡Ñ‡ÐµÑ‚Ð°
summary.accounts_count_format	{0} accounts	{0} contas	{0} cuentas	{0} ä¸ªè´¦æˆ·	{0} comptes	{0} ÑÑ‡ÐµÑ‚Ð¾Ð²
summary.all	All	Geral	Total	å…¨éƒ¨	Tous	Ð’ÑÐµ
summary.avg_contracts_trade	Avg Contracts / Trade	Contratos MÃ©dios / Trade	Contratos Prom. / Trade	æ¯ç¬”å¹³å‡åˆçº¦	Contrats Moy. / Trade	Ð¡Ñ€ÐµÐ´Ð½. ÐšÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ñ‹ / Ð¡Ð´ÐµÐ»ÐºÐ°
summary.avg_duration	Avg Duration	DuraÃ§Ã£o MÃ©dia	DuraciÃ³n Prom.	å¹³å‡æŒä»“æ—¶é•¿	DurÃ©e Moy.	Ð¡Ñ€ÐµÐ´Ð½. Ð”Ð»Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
summary.avg_loss	Avg Loss	Avg Loss	PÃ©rd. Prom.	å¹³å‡äºæŸ	Perte Moy.	Ð¡Ñ€ÐµÐ´Ð½. Ð£Ð±Ñ‹Ñ‚Ð¾Ðº
summary.avg_trade	Avg Trade	Trade MÃ©dio	Trade Prom.	å¹³å‡æ¯ç¬”	Trade Moy.	Ð¡Ñ€ÐµÐ´Ð½. Ð¡Ð´ÐµÐ»ÐºÐ°
summary.avg_win	Avg Win	Avg Win	Gan. Prom.	å¹³å‡ç›ˆåˆ©	Gain Moy.	Ð¡Ñ€ÐµÐ´Ð½. ÐŸÑ€Ð¸Ð±Ñ‹Ð»ÑŒ
summary.card.accounts	Accounts Traded	Contas Operadas	Cuentas Operadas	å‚ä¸Žè´¦æˆ·	Comptes TradÃ©s	Ð¢Ð¾Ñ€Ð³ÑƒÑŽÑ‰Ð¸Ñ… Ð¡Ñ‡ÐµÑ‚Ð¾Ð²
summary.card.fleet_trades	Fleet Trades	Trades da Frota	Trades de la Flota	ç¼–ç»„äº¤æ˜“æ•°	Trades Flotte	Ð¡Ð´ÐµÐ»ÐºÐ¸ Ð¤Ð»Ð¾Ñ‚Ð°
summary.card.net_pnl	Net PnL	Net PnL	Net PnL	å‡€ PnL	Net PnL	Net PnL
summary.card.profit_factor	Profit Factor	Fator de Lucro	Factor de Beneficio	ç›ˆåˆ©å› å­	Profit Factor	Ð¤Ð°ÐºÑ‚Ð¾Ñ€ ÐŸÑ€Ð¸Ð±Ñ‹Ð»Ð¸
summary.card.trades	Closed Trades	Trades Fechados	Trades Cerrados	å·²å¹³ä»“äº¤æ˜“	Trades ClÃ´turÃ©s	Ð—Ð°ÐºÑ€Ñ‹Ñ‚Ñ‹Ðµ Ð¡Ð´ÐµÐ»ÐºÐ¸
summary.card.win_rate	Win Rate	Taxa de Acerto	Tasa de Acierto	èƒœçŽ‡	Taux de RÃ©ussite	ÐŸÑ€Ð¾Ñ†ÐµÐ½Ñ‚ ÐŸÐ¾Ð±ÐµÐ´
summary.close_reasons	Close Reasons	Motivos de SaÃ­da	Motivos de Salida	å¹³ä»“åŽŸå› 	Motifs de Sortie	ÐŸÑ€Ð¸Ñ‡Ð¸Ð½Ñ‹ Ð’Ñ‹Ñ…Ð¾Ð´Ð°
summary.close_time	Close Time	Hora de Fechamento	Hora de Cierre	å¹³ä»“æ—¶é—´	Heure de Sortie	Ð’Ñ€ÐµÐ¼Ñ Ð—Ð°ÐºÑ€Ñ‹Ñ‚Ð¸Ñ
summary.contracts	Contracts	Contratos	Contratos	åˆçº¦æ•°	Contrats	ÐšÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ñ‹
summary.duration	Duration	DuraÃ§Ã£o	DuraciÃ³n	æŒç»­æ—¶é—´	DurÃ©e	Ð”Ð»Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
summary.exit	Exit	SaÃ­da	Salida	é€€å‡º	Sortie	Ð’Ñ‹Ñ…Ð¾Ð´
summary.exit.manual	Manual	Manual	Manual	æ‰‹åŠ¨	Manuel	Ð ÑƒÑ‡Ð½.
summary.exit.news_event	News	News	News	æ–°é—»	News	News
summary.exit.replication_sync	Sync	Sync	Sync	åŒæ­¥	Sync	Sync
summary.exit.risk_management	RM	RM	RM	RM	RM	RM
summary.exit.session_end	Close	Sess.	Cierre	æ”¶ç›˜	ClÃ´t.	Ð¡ÐµÑÑ.
summary.exit.signal_flip	Flip	Flip	Flip	ç¿»è½¬	Flip	Flip
summary.exit.stop_loss	SL	SL	SL	SL	SL	SL
summary.exit.take_profit	TP	TP	TP	TP	TP	TP
summary.exit.unknown	UNK	UNK	UNK	UNK	UNK	UNK
summary.gross_loss	Gross Loss	Perda Bruta	PÃ©rdida Bruta	æ€»äºæŸ	Perte Brute	Ð’Ð°Ð»Ð¾Ð²Ñ‹Ð¹ Ð£Ð±Ñ‹Ñ‚Ð¾Ðº
summary.gross_profit	Gross Profit	Lucro Bruto	Beneficio Bruto	æ€»ç›ˆåˆ©	Profit Brut	Ð’Ð°Ð»Ð¾Ð²Ð°Ñ ÐŸÑ€Ð¸Ð±Ñ‹Ð»ÑŒ
summary.instrument	Instrument	Instrumento	Instrumento	å“ç§	Instrument	Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚
summary.largest_loss	Largest Loss	Maior Perda	Mayor PÃ©rdida	æœ€å¤§äºæŸ	Plus Grande Perte	Ð¡Ð°Ð¼Ñ‹Ð¹ Ð‘Ð¾Ð»ÑŒÑˆÐ¾Ð¹ Ð£Ð±Ñ‹Ñ‚Ð¾Ðº
summary.largest_win	Largest Win	Maior Ganho	Mayor Ganancia	æœ€å¤§ç›ˆåˆ©	Plus Grand Gain	Ð¡Ð°Ð¼Ð°Ñ Ð‘Ð¾Ð»ÑŒÑˆÐ°Ñ ÐŸÑ€Ð¸Ð±Ñ‹Ð»ÑŒ
summary.long	Long	Long	Long	å¤šå¤´	Long	Ð›Ð¾Ð½Ð³
summary.max_loss_streak	Max Loss Streak	MÃ¡x. SequÃªncia de Perdas	MÃ¡x. Racha de PÃ©rdidas	æœ€å¤§è¿žäº	Max SÃ©rie de Pertes	ÐœÐ°ÐºÑ. Ð¡ÐµÑ€Ð¸Ñ Ð£Ð±Ñ‹Ñ‚ÐºÐ¾Ð²
summary.max_win_streak	Max Win Streak	MÃ¡x. SequÃªncia de Ganhos	MÃ¡x. Racha de Ganancias	æœ€å¤§è¿žèµ¢	Max SÃ©rie de Gains	ÐœÐ°ÐºÑ. Ð¡ÐµÑ€Ð¸Ñ ÐŸÐ¾Ð±ÐµÐ´
summary.metrics_column	Metrics	MÃ©tricas	MÃ©tricas	æŒ‡æ ‡	MÃ©triques	ÐœÐµÑ‚Ñ€Ð¸ÐºÐ¸
summary.net_pnl	Net PnL	Net PnL	Net PnL	å‡€ PnL	Net PnL	Net PnL
summary.open_reason.manual_entry	Manual Entry	Entrada Manual	Entrada Manual	æ‰‹åŠ¨å¼€ä»“	EntrÃ©e Manuelle	Ð ÑƒÑ‡Ð½Ð¾Ð¹ Ð’Ñ…Ð¾Ð´
summary.open_reason.protective_followup	Protective Follow-up	Follow-up Protetivo	Seguimiento Protector	ä¿æŠ¤æ€§è·Ÿè¿›	Suivi Protecteur	Ð—Ð°Ñ‰Ð¸Ñ‚Ð½Ð¾Ðµ Ð¡Ð¾Ð¿Ñ€Ð¾Ð²Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ
summary.open_reason.replication_sync	Replication Sync	Replication Sync	Replication Sync	å¤åˆ¶åŒæ­¥	Sync RÃ©plication	Ð¡Ð¸Ð½Ñ…Ñ€Ð¾Ð½Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð ÐµÐ¿Ð»Ð¸ÐºÐ°Ñ†Ð¸Ð¸
summary.open_reason.unknown	Manual / Unknown	Manual / Desconhecido	Manual / Desconocido	æ‰‹åŠ¨ / æœªçŸ¥	Manuel / Inconnu	Ð ÑƒÑ‡Ð½Ð¾Ð¹ / ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚Ð½Ð¾
summary.open_time	Open Time	Hora de Abertura	Hora de Apertura	å¼€ä»“æ—¶é—´	Heure d'EntrÃ©e	Ð’Ñ€ÐµÐ¼Ñ ÐžÑ‚ÐºÑ€Ñ‹Ñ‚Ð¸Ñ
summary.pnl_short	PnL	PnL	PnL	PnL	PnL	PnL
summary.profit_factor	Profit Factor	Fator de Lucro	Factor de Beneficio	ç›ˆåˆ©å› å­	Profit Factor	Ð¤Ð°ÐºÑ‚Ð¾Ñ€ ÐŸÑ€Ð¸Ð±Ñ‹Ð»Ð¸
summary.reason.manual_other	Manual / Other	Manual / Outro	Manual / Otro	æ‰‹åŠ¨ / å…¶ä»–	Manuel / Autre	Ð ÑƒÑ‡Ð½Ð¾Ð¹ / Ð”Ñ€ÑƒÐ³Ð¾Ðµ
summary.reason.news_event	News Event	Evento de NotÃ­cia	Evento de Noticias	æ–°é—»äº‹ä»¶	Ã‰vÃ©nement News	ÐÐ¾Ð²Ð¾ÑÑ‚Ð½Ð¾Ðµ Ð¡Ð¾Ð±Ñ‹Ñ‚Ð¸Ðµ
summary.reason.replication_sync	Replication Sync	Replication Sync	Replication Sync	å¤åˆ¶åŒæ­¥	Sync RÃ©plication	Ð¡Ð¸Ð½Ñ…Ñ€Ð¾Ð½Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð ÐµÐ¿Ð»Ð¸ÐºÐ°Ñ†Ð¸Ð¸
summary.reason.risk_management	Risk Management	Gerenciamento de Risco	GestiÃ³n de Riesgo	é£Žé™©ç®¡ç†	Gestion du Risque	Ð Ð¸ÑÐº-ÐœÐµÐ½ÐµÐ´Ð¶Ð¼ÐµÐ½Ñ‚
summary.reason.session_end	Session End	Fim de SessÃ£o	Fin de SesiÃ³n	æ—¶æ®µç»“æŸ	Fin de Session	ÐšÐ¾Ð½ÐµÑ† Ð¡ÐµÑÑÐ¸Ð¸
summary.reason.signal_flip	Signal Flip	InversÃ£o de Sinal	Cambio de SeÃ±al	ä¿¡å·ç¿»è½¬	Flip de Signal	Ð¡Ð¼ÐµÐ½Ð° Ð¡Ð¸Ð³Ð½Ð°Ð»Ð°
summary.reason.stop_loss	Stop Loss	Stop Loss	Stop Loss	æ­¢æŸ	Stop Loss	Stop Loss
summary.reason.take_profit	Take Profit	Take Profit	Take Profit	æ­¢ç›ˆ	Take Profit	Take Profit
summary.reason.unknown	Unknown	Desconhecido	Desconocido	æœªçŸ¥	Inconnu	ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚Ð½Ð¾
summary.reset_data	Reset Data	Resetar Dados	Restablecer Datos	é‡ç½®æ•°æ®	RÃ©initialiser les DonnÃ©es	Ð¡Ð±Ñ€Ð¾ÑÐ¸Ñ‚ÑŒ Ð”Ð°Ð½Ð½Ñ‹Ðµ
summary.reset_data.details	This clears Journal, Critical Warnings, and all Summary trade statistics so you can start over.	Isso limpa o Journal, os Alertas CrÃ­ticos e todas as estatÃ­sticas de trade do Summary para vocÃª comeÃ§ar do zero.	Esto limpia el Diario, las Alertas CrÃ­ticas y todas las estadÃ­sticas del Summary para empezar de cero.	è¿™å°†æ¸…é™¤æ—¥å¿—ã€å…³é”®é¢„è­¦ä»¥åŠ Summary ä¸­çš„å…¨éƒ¨äº¤æ˜“ç»Ÿè®¡ï¼Œä»¥ä¾¿é‡æ–°å¼€å§‹ã€‚	Cela efface le Journal, les Alertes Critiques et toutes les statistiques de trade du Summary pour repartir de zÃ©ro.	Ð­Ñ‚Ð¾ Ð¾Ñ‡Ð¸ÑÑ‚Ð¸Ñ‚ Journal, ÐºÑ€Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð¿Ñ€ÐµÐ´ÑƒÐ¿Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸Ñ Ð¸ Ð²ÑÑŽ Ñ‚Ð¾Ñ€Ð³Ð¾Ð²ÑƒÑŽ ÑÑ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸ÐºÑƒ Summary, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð½Ð°Ñ‡Ð°Ñ‚ÑŒ Ð·Ð°Ð½Ð¾Ð²Ð¾.
summary.reset_data.prompt	Your data will be reset including statistics about your trades and accounts. Confirm?	Seus dados serÃ£o resetados, incluindo estatÃ­sticas sobre seus trades e contas. Confirmar?	Tus datos se restablecerÃ¡n, incluidas las estadÃ­sticas de tus trades y cuentas. Â¿Confirmar?	ä½ çš„æ•°æ®å°†è¢«é‡ç½®ï¼ŒåŒ…æ‹¬äº¤æ˜“å’Œè´¦æˆ·ç»Ÿè®¡ã€‚ç¡®è®¤å—ï¼Ÿ	Vos donnÃ©es seront rÃ©initialisÃ©es, y compris les statistiques sur vos trades et vos comptes. Confirmer ?	Ð’Ð°ÑˆÐ¸ Ð´Ð°Ð½Ð½Ñ‹Ðµ Ð±ÑƒÐ´ÑƒÑ‚ ÑÐ±Ñ€Ð¾ÑˆÐµÐ½Ñ‹, Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ ÑÑ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸ÐºÑƒ Ð¿Ð¾ ÑÐ´ÐµÐ»ÐºÐ°Ð¼ Ð¸ ÑÑ‡ÐµÑ‚Ð°Ð¼. ÐŸÐ¾Ð´Ñ‚Ð²ÐµÑ€Ð´Ð¸Ñ‚ÑŒ?
summary.reset_data.title	Reset Data	Resetar Dados	Restablecer Datos	é‡ç½®æ•°æ®	RÃ©initialiser les DonnÃ©es	Ð¡Ð±Ñ€Ð¾ÑÐ¸Ñ‚ÑŒ Ð”Ð°Ð½Ð½Ñ‹Ðµ
summary.short	Short	Short	Short	ç©ºå¤´	Short	Ð¨Ð¾Ñ€Ñ‚
summary.side	Side	Lado	Lado	æ–¹å‘	Sens	Ð¡Ñ‚Ð¾Ñ€Ð¾Ð½Ð°
summary.side.long	Long	Long	Long	å¤šå¤´	Long	Ð›Ð¾Ð½Ð³
summary.side.short	Short	Short	Short	ç©ºå¤´	Short	Ð¨Ð¾Ñ€Ñ‚
summary.title	Trading Summary	Resumo Operacional	Resumen Operativo	äº¤æ˜“æ‘˜è¦	RÃ©sumÃ© de Trading	Ð¡Ð²Ð¾Ð´ÐºÐ° Ð¿Ð¾ Ð¢Ð¾Ñ€Ð³Ð¾Ð²Ð»Ðµ
summary.total_trades	Total Trades	Total de Trades	Total Trades	æ€»äº¤æ˜“æ•°	Trades Totaux	Ð’ÑÐµÐ³Ð¾ Ð¡Ð´ÐµÐ»Ð¾Ðº
summary.updated	Updated	Atualizado	Actualizado	æ›´æ–°äºŽ	Mis Ã  Jour	ÐžÐ±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¾
summary.win_rate	Win Rate	Taxa de Acerto	Tasa de Acierto	èƒœçŽ‡	Taux de RÃ©ussite	ÐŸÑ€Ð¾Ñ†ÐµÐ½Ñ‚ ÐŸÐ¾Ð±ÐµÐ´
tab.analytics	Analytics	Analytics	AnalÃ­tica	åˆ†æž	Analytique	ÐÐ½Ð°Ð»Ð¸Ñ‚Ð¸ÐºÐ°
tab.dashboard	Dashboard	Dashboard	Panel	ä»ªè¡¨ç›˜	Tableau	ÐŸÐ°Ð½ÐµÐ»ÑŒ
tab.journal	Journal	Journal	Diario	æ—¥å¿—	Journal	Ð–ÑƒÑ€Ð½Ð°Ð»
tab.settings	Settings	ConfiguraÃ§Ãµes	ConfiguraciÃ³n	è®¾ç½®	RÃ©glages	ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
settings.title	Settings	ConfiguraÃ§Ãµes	ConfiguraciÃ³n	è®¾ç½®	RÃ©glages	ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
settings.risk.title	Risk Management Rules	Regras de GestÃ£o de Risco	Reglas de GestiÃ³n de Riesgo	é£Žé™©ç®¡ç†è§„åˆ™	RÃ¨gles de Gestion du Risque	ÐŸÑ€Ð°Ð²Ð¸Ð»Ð° Ð£Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ñ Ð Ð¸ÑÐºÐ¾Ð¼
settings.risk.enforce_15_flatten_freeze	Flatten and freeze account when buffer falls below 15% of maximum drawdown.	Achatar e congelar conta quando o buffer cair abaixo de 15% do drawdown mÃ¡ximo.	Aplanar y congelar cuenta cuando el buffer baje del 15% del drawdown mÃ¡ximo.	å½“ç¼ˆå†²ä¸‹è¿‡æœ€å¤§å›žæ’¤çš„15%æ—¶å¹³ä»“å¹¶å†ç»è´¦æˆ·ã€‚	Aplatir et geler le compte lorsque le buffer tombe sous 15% du drawdown max.	ÐŸÑ€Ð¸ Ð¿Ð°Ð´ÐµÐ½Ð¸Ð¸ Ð±ÑƒÑ„ÐµÑ€Ð° Ð½Ð¸Ð¶Ðµ 15% Ð¼Ð°ÐºÑ. Ð´Ð´ — Ð·Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ Ð¸ Ð·Ð°Ð¼Ð¾Ñ€Ð¾Ð·Ð¸Ñ‚ÑŒ ÑÑ‡ÐµÑ‚.
settings.risk.enforce_20_one_contract	Force one-contract replication when buffer falls below 20% of maximum drawdown (release at 25%).	ForÃ§ar replicaÃ§Ã£o de um contrato quando o buffer cair abaixo de 20% do drawdown mÃ¡ximo (liberar em 25%).	Forzar replicaciÃ³n de un contrato cuando el buffer baje del 20% del drawdown mÃ¡ximo (soltar al 25%).	å½“ç¼ˆå†²ä¸‹è¿‡æœ€å¤§å›žæ’¤çš„20%æ—¶å¼ºåˆ¶ä¸€åˆçº¦å¤åˆ¶ï¼ˆ25%æ—¶è§£é™¤ï¼‰ã€‚	Forcer la rÃ©plication un contrat quand le buffer tombe sous 20% du drawdown max (relÃ¢cher Ã  25%).	ÐŸÑ€Ð¸ Ð±ÑƒÑ„ÐµÑ€Ðµ < 20% Ð¼Ð°ÐºÑ. Ð´Ð´ — Ð¾Ð´Ð½Ð¾ÐºÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ð½Ð°Ñ Ñ€ÐµÐ¿Ð»Ð¸ÐºÐ°Ñ†Ð¸Ñ (ÑÐ½ÑÑ‚ÑŒ Ð¿Ñ€Ð¸ 25%).
settings.risk.enforce_80_flatten	Flatten account when unrealized loss exceeds 80% of maximum intratrade loss (max loss limit).	Achatar conta quando a perda nÃ£o realizada exceder 80% da perda mÃ¡xima intratrade.	Aplanar cuenta cuando la pÃ©rdida no realizada supere el 80% de la pÃ©rdida mÃ¡xima intratrade.	å½“æœªå®žç¾äºæŸè¶…è¿‡æœ€å¤§äº¤æ˜“å†…äºæŸçš„80%æ—¶å¹³ä»“è´¦æˆ·ã€‚	Aplatir le compte quand la perte non rÃ©alisÃ©e dÃ©passe 80% de la perte max intratrade.	Ð—Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ ÑÑ‡ÐµÑ‚, ÐºÐ¾Ð³Ð´Ð° Ð½ÐµÑ€ÐµÐ°Ð»Ð¸Ð·Ð¾Ð². ÑƒÐ±Ñ‹Ñ‚Ð¾Ðº > 80% Ð¼Ð°ÐºÑ. Ð²Ð½ÑƒÑ‚Ñ€Ð¸ÑÐ´ÐµÐ»Ð¾Ñ‡Ð½.
settings.risk.enforce_eval_lock_flatten	Flatten and lock evaluation account when equity reaches the evaluation target lock balance.	Achatar e bloquear conta de avaliaÃ§Ã£o quando o patrimÃ´nio atingir o saldo de bloqueio da meta de avaliaÃ§Ã£o.	Aplanar y bloquear cuenta de evaluaciÃ³n cuando el patrimonio alcance el saldo de bloqueo de la meta.	å½“è´¦æˆ·è‡³è¾¾è¯„ä¼°ç›®æ ‡é”å®šä½™é¢æ—¶å¹³ä»“å¹¶éç»è¯„ä¼°è´¦æˆ·ã€‚	Aplatir et verrouiller le compte d'Ã©valuation quand l'equity atteint le solde de verrouillage cible.	Ð—Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ Ð¸ Ð·Ð°Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¾Ñ†ÐµÐ½Ð¾Ñ‡Ð½Ñ‹Ð¹ ÑÑ‡ÐµÑ‚ Ð¿Ñ€Ð¸ Ð´Ð¾ÑÑ‚Ð¸Ð¶ÐµÐ½Ð¸Ð¸ Ñ†ÐµÐ»ÐµÐ²Ð¾Ð³Ð¾ Ð±Ð°Ð»Ð°Ð½ÑÐ°.
settings.license.title	License	LicenÃ§a	Licencia	è®¸å¯	Licence	Ð›Ð¸Ñ†ÐµÐ½Ð·Ð¸Ñ
settings.license.key	License Key	Chave de LicenÃ§a	Clave de Licencia	è®¸å¯å¯†é’¥	ClÃ© de Licence	ÐšÐ»ÑŽÑ‡ Ð›Ð¸Ñ†ÐµÐ½Ð·Ð¸Ð¸
settings.license.key_placeholder	Enter license key	Digite a chave de licenÃ§a	Introduce la clave de licencia	è¾“å…¥è®¸å¯å¯†é’¥	Saisir la clÃ© de licence	Ð’Ð²ÐµÐ´Ð¸Ñ‚Ðµ ÐºÐ»ÑŽÑ‡ Ð»Ð¸Ñ†ÐµÐ½Ð·Ð¸Ð¸
settings.license.paste_placeholder	Paste your license here	Cole sua licenÃ§a aqui	Pega tu licencia aquÃ­	è¯·å±†è´´è®¸å¯å†°è¿™é‡Œ	Collez votre licence ici	Ð’ÑÑ‚Ð°Ð²ÑŒÑ‚Ðµ Ð»Ð¸Ñ†ÐµÐ½Ð·Ð¸ÑŽ ÑÑŽÐ´Ð°
settings.button.save	Save Settings	Salvar ConfiguraÃ§Ãµes	Guardar ConfiguraciÃ³n	ä¿å­˜è®¾ç½®	Enregistrer les RÃ©glages	Ð¡Ð¾Ñ…Ñ€Ð°Ð½Ð¸Ñ‚ÑŒ ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
settings.button.validate	Validate License Now	Validar LicenÃ§a Agora	Validar Licencia Ahora	ç«‹å³¶éªŒè¯è®¸å¯	Valider la Licence Maintenant	ÐŸÑ€Ð¾Ð²ÐµÑ€Ð¸Ñ‚ÑŒ Ð›Ð¸Ñ†ÐµÐ½Ð·Ð¸ÑŽ
settings.feedback.saving	Saving!	Salvando!	Â¡Guardando!	æ­£åœ¨ä¿å­˜â€¦	Enregistrementâ€¦	Ð¡Ð¾Ñ…Ñ€Ð°Ð½ÐµÐ½Ð¸Ðµâ€¦
settings.feedback.validating	Validating, please wait...	Validando, aguarde...	Validando, espere...	æ­£åœ¨éªŒè¯ï¼Œè¯·ç­‰å¾…â€¦	Validation en coursâ€¦	ÐŸÑ€Ð¾Ð²ÐµÑ€ÐºÐ° Ð»Ð¸Ñ†ÐµÐ½Ð·Ð¸Ð¸â€¦
settings.license.status_format	License Status: {0}, Valid until {1}	Status da LicenÃ§a: {0}, VÃ¡lido atÃ© {1}	Estado de Licencia: {0}, VÃ¡lido hasta {1}	è®¸å¯çŠ¶æ€ï¼š{0}ï¼Œæœ‰æ•ˆè‡³ {1}	Statut Licence : {0}, Valide jusqu'au {1}	Ð¡Ñ‚Ð°Ñ‚ÑƒÑ Ð›Ð¸Ñ†ÐµÐ½Ð·Ð¸Ð¸: {0}, Ð”ÐµÐ¹ÑÑ‚Ð². Ð´Ð¾ {1}
settings.license.status.active_premium	Active Premium	Premium Ativo	Premium Activo	æ´»è· Premium	Premium Actif	ÐÐºÑ‚Ð¸Ð². Premium
settings.license.status.free_lite	Free Lite	Free Lite	Free Lite	å…è´¹ Lite	Free Lite	Free Lite
settings.license.status.grace_premium	Grace Premium	Premium em GraÃ§a	Premium en Gracia	Grace Premium	Grace Premium	Grace Premium
settings.license.status.grace_free_lite	Grace Free Lite	Free Lite em GraÃ§a	Free Lite en Gracia	Grace Free Lite	Grace Free Lite	Grace Free Lite
settings.license.status.inactive_premium	Inactive Premium	Premium Inativo	Premium Inactivo	æœªæ´»è· Premium	Premium Inactif	ÐÐµÐ°ÐºÑ‚. Premium
overlay.license_required	License Required	LicenÃ§a NecessÃ¡ria	Licencia Requerida	éœ€è¦è®¸å¯	Licence Requise	Ð¢Ñ€ÐµÐ±ÑƒÐµÑ‚ÑÑ Ð›Ð¸Ñ†ÐµÐ½Ð·Ð¸Ñ
overlay.premium_gate_message	To enable premium features purchase your license below and validate it in the Settings tab.	Para habilitar recursos premium, compre sua licenÃ§a abaixo e valide-a na aba ConfiguraÃ§Ãµes.	Para habilitar funciones premium, compre su licencia abajo y valÃ­dela en la pestaÃ±a ConfiguraciÃ³n.	è¦å¯ç”¨é¢†å…ˆåŠ¡è¯·åœ¨ä¸‹æ–¹è´­ä¹°è®¸å¯å¹¶åœ¨è®¾ç½®å­™ä¸­éªŒè¯ã€‚	Pour activer les fonctionnalitÃ©s premium, achetez votre licence ci-dessous et validez-la dans l'onglet RÃ©glages.	Ð§Ñ‚Ð¾Ð±Ñ‹ Ð²ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ Ð¿Ñ€ÐµÐ¼Ð¸ÑƒÐ¼, ÐºÑƒÐ¿Ð¸Ñ‚Ðµ Ð»Ð¸Ñ†ÐµÐ½Ð·Ð¸ÑŽ Ð¸ Ð¿Ñ€Ð¾Ð²ÐµÑ€ÑŒÑ‚Ðµ ÐµÑ‘ Ð² Ð²ÐºÐ»Ð°Ð´ÐºÐµ ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸.
overlay.button.get_license	Get License	Obter LicenÃ§a	Obtener Licencia	èŽ·å–è®¸å¯	Obtenir la Licence	ÐŸÐ¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ Ð›Ð¸Ñ†ÐµÐ½Ð·Ð¸ÑŽ
overlay.button.manage_membership	Manage Membership	Gerenciar Assinatura	Gestionar MembresÃ­a	ç®¡ç†ä¼šå‘˜	GÃ©rer l'Abonnement	Ð£Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ ÐŸÐ¾Ð´Ð¿Ð¸ÑÐºÐ¾Ð¹
analytics.button.opened_macro	Opened Nasdaq Macro	Nasdaq Macro aberto	Nasdaq Macro abierto	å·²æ‰“å¼€ Nasdaq Macro	Nasdaq Macro ouvert	Nasdaq Macro Ð¾Ñ‚ÐºÑ€Ñ‹Ñ‚
